tracking 422 hits
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/ADXZa1HXv6TFfPJFft5rg5RxxKerAHreu6jqqMBJ1JSt/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/BrS5DHAeobuBQGsu6YiSDvsLt2MNAinvcPgZyz2k921y/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x45ab87b295fd4adb725b14ccf825d5cb3ca3643972385c5255340aa53970172e
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x7deb248259a2774757a6d8cb93db3310161b1f46499413e529daf0657ba94fb7
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xe1cd0944cbb3d1422d803467407b660a9a4d4cede19442cb5cf09d61601de7a9/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xc0b36fab8896859bc3a069dc627b5fc19c5e737b
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x34d4f3de46898b42cb8e89bd58c4014f410882d3
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xbc893ae6f440ccea165ae957b62e318283ed812d
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xd5b600678a3cb8d737902cd06e8886234cf0d924/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x280f04bf8e66c35cd2f00711255c6e2c3e0369f4
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x072c0d9211054758043b0e35f5fd164f0ed93844915f6a803d337726d850f925/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xf9db6c3bad22be1ee75f830207bd3ccbe98e0a77b5deeab146749edea113e56e
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xdea7271b23482f2a422b3a7a483202845cf01ac172794a041e307140d698c3ec
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xba5af983a55d2b0aa18cd8a426bd9d0f6b73158ca62bcaed17e859af90ca42fb
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/6SDKKp3YGjvex9bz32kHifY7r6Z6T5ampvwZbraNH9Js
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/GspF4uc6w6waGVD3CsUDZTXsgFkGQGqJsC916VrerC21
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/8EjzoqSvXtGU6g95oG6TBrnTiy6CJ1KT3M2M8aUvnNQv
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xf2b145d1de801f278f7f581d5812781a5e94906a/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/k47fT6CvHs4mkZUyj3GY4XqMkZx8VnmZJcqLpgNR9zh
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xe03f280c8b35f4323d23fa6b6e9f982913f7c0eae6a7e2e63f26589a6dc5c1dc/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0xc25b681c65024182ba58c3e86159f38e9a5c5680
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xcd7e24350602af6503a5600031e636b5481625e69a2ec6bb4407a0ce76cabbc6/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xc37ec165b37ed0200a43e474e74094c0dfa923fb
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x2cd36b331acea03bb4a99af357793699bc0f5d8f5aa2a307babebfeba5d614e6
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/6EWYyAesFtmEWcexAR3415mq68qwGShaqrsT15nGuTbh/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x77978967b434deb35a8a9414b06bfac2af992896
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x11d0ba3d550477d1baa87c6ea6d707a744f4943567b8cd6c6f1349a03ec54f86
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/BLSbhF99cqNMdPnXdCZiVGZzXuu54rvMkUKNnMwXQS1E
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x37d75be80dd0c583d2ce41919bf6060986e6973c3c7c6e8421d58ef77d2d2a77
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x58a2e1397a5069cc5b5d48979d4cf60401981120
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0xd6e573afad258e267604f63ef4c9b2fa22328948
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x07ae53fbb9c8be7fb5b98693a4ff84033dbdf870/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0xbd54a8011078cfdb43fc7881de7a54212e9ca3a0
HTTP 429 https://api.geckoterminal.com/api/v2/networks/eth/pools/0x5ab9f121151d3ba486782bceacf713178e0e7383
HTTP 429 https://api.geckoterminal.com/api/v2/networks/bsc/pools/0x8a4223ebc989dc0e22636203ac4e15d2acf975ed
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x6a6ca6ccb84daaa3c749e90efa56792ec758a00ca881907d4cb7461d4020754b/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/solana/pools/GxU2T5hc7yfrpVe6kaAYCxvSUWx4G4CDdnEacwqPPAEE/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x8f13838d3850cece38d0702cdb525ba5dceb40f0d3f9e121de109bee049cb4f0/ohlcv/hour?aggregate=1&limit=48&currency=usd
HTTP 429 https://api.geckoterminal.com/api/v2/networks/base/pools/0x47fecaeb0a23373fd782c3e043081f4e91e918ed032380a56b1a1528e25c1c70

name                   chain    status  exit      FR  peak   now        ret
BCB / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
SPIRAL / WETH          eth      closed  trail     F     1.0x   0.0x   -100%
NVIDOG / SOL           solana   closed  timestop  F     1.0x   1.0x     +3%
NDAQ / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
混混猫 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
CASPER / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
FlyTown / ETH 0.3%     base     closed  timestop  F     1.0x   1.0x     +0%
LIQUIDBGT / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
Kredan / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
模拟人生 / SOL             solana   open    None      T     1.6x   1.2x    +42%
GITLAWB / WETH         base     closed  timestop  F     1.0x   1.0x     +0%
猫猫神 / WBNB             bsc      closed  timestop  F     1.0x   1.0x     +0%
SPCX / WETH            base     closed  timestop  F     1.0x   1.0x     +0%
Crittr / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
VIK / WBNB             bsc      closed  trail     F     1.0x   0.0x   -100%
BASED / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
ELON / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
META🐼 / WBNB           bsc      closed  trail     F     1.0x   0.0x   -100%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
ISTH / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
STOC / WBNB            bsc      closed  timestop  F     1.2x   1.2x    +24%
Shipai / SOL           solana   closed  timestop  F     1.0x   1.0x     +0%
CHUBBY / WETH          base     closed  timestop  F     1.0x   1.0x     +0%
NUT / SOL              solana   closed  timestop  F     1.0x   1.0x     -0%
NUT / SOL              solana   closed  timestop  F     1.0x   1.0x     +1%
CULT / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
CLAUDECODE / ETH 0.3   base     closed  timestop  F     1.0x   1.0x     +0%
LAPTOP / USDC          base     closed  timestop  F     1.0x   1.0x     +0%
猪来 / WBNB              bsc      closed  timestop  F     1.1x   1.0x     +8%
💰SPA / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
DKNG / WETH            eth      closed  trail     F     1.0x   0.0x   -100%
PUMP / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
FOMOFLY / SOL          solana   closed  timestop  F     1.0x   1.0x     +1%
Dinosaur / SOL         solana   open    None      T     2.6x   2.6x    +77%
ALLDOG / SOL           solana   closed  trail     T     1.6x   0.0x    +13%
好运 / WBNB              bsc      closed  timestop  F     1.4x   1.4x    +37%
MAR / WBNB             bsc      closed  timestop  F     2.2x   2.2x   +122%
COINU / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
ANTH / SOL             solana   closed  timestop  F     1.0x   1.0x     +0%
RAVE / USDT 2%         eth      closed  timestop  F     1.0x   0.9x     -5%
Antclock / SOL         solana   closed  timestop  F     1.0x   1.0x     +0%
ASSDAQ / SOL           solana   closed  timestop  F     1.0x   1.0x     +2%
CAT🐷 / WBNB            bsc      closed  timestop  F     4.1x   4.1x   +310%
EPEP / PEPE 1%         eth      closed  timestop  F     1.0x   0.7x     -5%
CGE / WETH             eth      closed  trail     F     1.1x   0.0x   -100%
CHUBBI / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
Spcrab / SOL           solana   closed  timestop  F     1.0x   1.0x     +1%
404AI / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
牛来人生 / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
JOYCAT / Mog 1%        eth      closed  trail     T     2.0x   0.5x    +35%
CatGPT / WBNB          bsc      closed  timestop  F     1.0x   1.0x     +0%
GTA 6 Coin / SOL       solana   closed  timestop  F     1.4x   0.0x    +42%
CHUBBY / WETH          base     closed  timestop  F     1.0x   1.0x     +0%
模因币 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
SOL / WETH             eth      closed  timestop  F     1.0x   1.0x     +0%
egg / ETH 0.05%        base     closed  timestop  F     1.0x   1.0x     +0%
AVE / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
BREW / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
EFT / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
EGGFUTURES / ETH 0.0   base     closed  timestop  F     1.0x   1.0x     +0%
蝴蝶股票 / WBNB            bsc      open    None      T     3.7x   2.2x    +67%
词元 / WBNB 0.01%        bsc      closed  timestop  F     1.0x   1.0x     -0%
🦆MET / WBNB            bsc      closed  timestop  F     1.1x   1.1x     +9%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
MAM / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
Titcoin / WETH         eth      closed  trail     F     1.0x   0.0x   -100%
Zverock / SOL          solana   closed  timestop  F     1.0x   1.0x     +0%
BONER / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
ZVR / USDT             bsc      closed  timestop  F     1.0x   0.8x    -26%
Nforge / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
DEGENFLY / ETH 0.3%    base     closed  timestop  F     1.0x   1.0x     -2%
HIM / SOL              solana   closed  timestop  F     1.0x   1.0x     -1%
GitHub / SOL           solana   closed  timestop  F     1.1x   1.1x     +9%
FRONTIER / SOL         solana   closed  timestop  F     1.0x   1.0x     -1%
BILLY / WETH 0.01%     eth      closed  timestop  F     1.1x   1.1x    +12%
PDP / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
FLYO / ETH 0.05%       base     closed  timestop  F     1.0x   1.0x     +5%
WOFI / SOL             solana   closed  timestop  F     1.2x   0.0x    +21%
GRAVEMIND / ETH 0.3%   base     closed  timestop  F     1.0x   1.0x     +0%
AERO / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
FRONTIER / WBNB        bsc      closed  timestop  F     1.0x   1.0x     +0%
BREW / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
BLETH / ETH 0.05%      base     closed  timestop  F     1.0x   1.0x     +0%
Kieth / SOL            solana   closed  timestop  F     1.0x   1.0x     +0%
PUMP / SOL             solana   closed  timestop  F     1.0x   1.0x     +2%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
LISTEN / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +0%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
GLEN.L / WETH          eth      closed  timestop  F     1.0x   1.0x     +0%
Airdrop / SOL          solana   closed  timestop  F     1.0x   1.0x     -0%
LITE / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
TEST / WBNB            bsc      closed  timestop  F     1.0x   1.0x     +0%
ZCAT / NOCK 0.3%       base     closed  timestop  F     1.0x   1.0x     -1%
Conway / ETH 0.3%      base     closed  timestop  F     1.3x   1.3x    +33%
牛来 / USDT              bsc      closed  timestop  F     1.0x   1.0x     +0%
Trumpy / WBNB          bsc      closed  timestop  F     1.0x   1.0x     +0%
BREW / WBNB            bsc      closed  trail     F     1.0x   0.0x   -100%
运势 / WBNB              bsc      closed  trail     F     1.0x   0.0x   -100%
TWINE / SOL            solana   open    None      T    21.5x  21.5x   +551%
openhuman / WETH       base     closed  timestop  F     1.0x   1.0x     +0%
模因币 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
ORBI / ETH             eth      closed  timestop  F     1.0x   1.0x     +0%
Floor / ETH 0.3%       base     closed  timestop  F     1.0x   1.0x     +0%
AGEX / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
妖大王 / USDT             bsc      closed  timestop  F     1.0x   1.0x     +0%
FLYPAY / ETH 0.3%      base     closed  timestop  F     1.0x   1.0x     +1%
BACK / ETH 0.3%        base     closed  timestop  F     1.0x   1.0x     +0%
🐶QUEE / WBNB           bsc      closed  timestop  F     6.2x   6.2x   +517%
SNKGOB / SOL           solana   open    None      F     1.0x   1.0x     +0%
RSG / WETH             eth      closed  trail     F     1.0x   0.0x   -100%
GPE / WETH             eth      open    None      F     1.0x   1.0x     +0%
SHIFT / ETH 0.3%       base     open    None      F     1.0x   1.0x     +0%
💵MP / WBNB             bsc      open    None      F     1.0x   1.0x     -1%
BERRY / WETH           eth      closed  trail     F     1.0x   0.0x   -100%
BEAST / SOL            solana   open    None      F     1.0x   1.0x     +0%
TRUMPY / ETH 0.3%      base     open    None      F     1.0x   1.0x     +0%

closed: +32%/trade, win 139/852
